

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 03 14:00:59 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      void 
  1771 ;; Registers used:
  1772 ;;		wreg
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1778 ;;      Params:         0       0       0       0       0       0
  1779 ;;      Locals:         1       0       0       0       0       0
  1780 ;;      Temps:          0       0       0       0       0       0
  1781 ;;      Totals:         1       0       0       0       0       0
  1782 ;;Total ram usage:        1 bytes
  1783 ;; Hardware stack levels used: 1
  1784 ;; This function calls:
  1785 ;;		Nothing
  1786 ;; This function is called by:
  1787 ;;		_txMAX7219
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791     0716                     _SPI1_WriteByte:	
  1792                           ;psect for function _SPI1_WriteByte
  1793                           
  1794                           
  1795                           ;incstack = 0
  1796                           ; Regs used in _SPI1_WriteByte: [wreg]
  1797                           ;SPI1_WriteByte@byte stored from wreg
  1798     0716  00F9               	movwf	SPI1_WriteByte@byte
  1799     0717                     l937:
  1800                           
  1801                           ;mcc_generated_files/spi1.c: 131: void SPI1_WriteByte(uint8_t byte);mcc_generated_files/
      +                          spi1.c: 132: {;mcc_generated_files/spi1.c: 133:     SSP1BUF = byte;
  1802     0717  0879               	movf	SPI1_WriteByte@byte,w
  1803     0718  0024               	movlb	4	; select bank4
  1804     0719  0091               	movwf	17	;volatile
  1805     071A                     l58:
  1806     071A  0008               	return
  1807     071B                     __end_of_SPI1_WriteByte:
  1808                           
  1809                           	psect	text3
  1810     0759                     __ptext3:	
  1811 ;; *************** function _SYSTEM_Initialize *****************
  1812 ;; Defined at:
  1813 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;		None
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;		None
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		wreg, status,2, status,0, pclath, cstack
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1827 ;;      Params:         0       0       0       0       0       0
  1828 ;;      Locals:         0       0       0       0       0       0
  1829 ;;      Temps:          0       0       0       0       0       0
  1830 ;;      Totals:         0       0       0       0       0       0
  1831 ;;Total ram usage:        0 bytes
  1832 ;; Hardware stack levels used: 1
  1833 ;; Hardware stack levels required when called: 2
  1834 ;; This function calls:
  1835 ;;		_EUSART_Initialize
  1836 ;;		_OSCILLATOR_Initialize
  1837 ;;		_PIN_MANAGER_Initialize
  1838 ;;		_SPI1_Initialize
  1839 ;;		_WDT_Initialize
  1840 ;; This function is called by:
  1841 ;;		_main
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845     0759                     _SYSTEM_Initialize:	
  1846                           ;psect for function _SYSTEM_Initialize
  1847                           
  1848     0759                     l1301:	
  1849                           ;incstack = 0
  1850                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1851                           
  1852                           
  1853                           ;mcc_generated_files/mcc.c: 53:     SPI1_Initialize();
  1854     0759  3187  273E  3187   	fcall	_SPI1_Initialize
  1855                           
  1856                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1857     075C  3187  2769  3187   	fcall	_PIN_MANAGER_Initialize
  1858                           
  1859                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1860     075F  3187  272D  3187   	fcall	_OSCILLATOR_Initialize
  1861                           
  1862                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1863     0762  3187  2712  3187   	fcall	_WDT_Initialize
  1864                           
  1865                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  1866     0765  3187  279B  3187   	fcall	_EUSART_Initialize
  1867     0768                     l82:
  1868     0768  0008               	return
  1869     0769                     __end_of_SYSTEM_Initialize:
  1870                           
  1871                           	psect	text4
  1872     0712                     __ptext4:	
  1873 ;; *************** function _WDT_Initialize *****************
  1874 ;; Defined at:
  1875 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;		None
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;		None
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  1    wreg      void 
  1882 ;; Registers used:
  1883 ;;		wreg
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1889 ;;      Params:         0       0       0       0       0       0
  1890 ;;      Locals:         0       0       0       0       0       0
  1891 ;;      Temps:          0       0       0       0       0       0
  1892 ;;      Totals:         0       0       0       0       0       0
  1893 ;;Total ram usage:        0 bytes
  1894 ;; Hardware stack levels used: 1
  1895 ;; This function calls:
  1896 ;;		Nothing
  1897 ;; This function is called by:
  1898 ;;		_SYSTEM_Initialize
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902     0712                     _WDT_Initialize:	
  1903                           ;psect for function _WDT_Initialize
  1904                           
  1905     0712                     l961:	
  1906                           ;incstack = 0
  1907                           ; Regs used in _WDT_Initialize: [wreg]
  1908                           
  1909                           
  1910                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1911     0712  3016               	movlw	22
  1912     0713  0021               	movlb	1	; select bank1
  1913     0714  0097               	movwf	23	;volatile
  1914     0715                     l88:
  1915     0715  0008               	return
  1916     0716                     __end_of_WDT_Initialize:
  1917                           
  1918                           	psect	text5
  1919     073E                     __ptext5:	
  1920 ;; *************** function _SPI1_Initialize *****************
  1921 ;; Defined at:
  1922 ;;		line 62 in file "mcc_generated_files/spi1.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;		None
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;		None
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  1    wreg      void 
  1929 ;; Registers used:
  1930 ;;		wreg
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1936 ;;      Params:         0       0       0       0       0       0
  1937 ;;      Locals:         0       0       0       0       0       0
  1938 ;;      Temps:          0       0       0       0       0       0
  1939 ;;      Totals:         0       0       0       0       0       0
  1940 ;;Total ram usage:        0 bytes
  1941 ;; Hardware stack levels used: 1
  1942 ;; This function calls:
  1943 ;;		Nothing
  1944 ;; This function is called by:
  1945 ;;		_SYSTEM_Initialize
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949     073E                     _SPI1_Initialize:	
  1950                           ;psect for function _SPI1_Initialize
  1951                           
  1952     073E                     l931:	
  1953                           ;incstack = 0
  1954                           ; Regs used in _SPI1_Initialize: [wreg]
  1955                           
  1956                           
  1957                           ;mcc_generated_files/spi1.c: 65:     SSP1STAT = 0x40;
  1958     073E  3040               	movlw	64
  1959     073F  0024               	movlb	4	; select bank4
  1960     0740  0094               	movwf	20	;volatile
  1961                           
  1962                           ;mcc_generated_files/spi1.c: 66:     SSP1CON1 = 0x02;
  1963     0741  3002               	movlw	2
  1964     0742  0095               	movwf	21	;volatile
  1965                           
  1966                           ;mcc_generated_files/spi1.c: 67:     SSP1ADD = 0x13;
  1967     0743  3013               	movlw	19
  1968     0744  0092               	movwf	18	;volatile
  1969     0745                     l933:
  1970                           
  1971                           ;mcc_generated_files/spi1.c: 68:     TRISBbits.TRISB4 = 0;
  1972     0745  0021               	movlb	1	; select bank1
  1973     0746  120D               	bcf	13,4	;volatile
  1974     0747                     l935:
  1975                           
  1976                           ;mcc_generated_files/spi1.c: 69:     SSP1CON1bits.SSPEN = 0;
  1977     0747  0024               	movlb	4	; select bank4
  1978     0748  1295               	bcf	21,5	;volatile
  1979     0749                     l21:
  1980     0749  0008               	return
  1981     074A                     __end_of_SPI1_Initialize:
  1982                           
  1983                           	psect	text6
  1984     0769                     __ptext6:	
  1985 ;; *************** function _PIN_MANAGER_Initialize *****************
  1986 ;; Defined at:
  1987 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;		None
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;		None
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  1    wreg      void 
  1994 ;; Registers used:
  1995 ;;		wreg, status,2
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2001 ;;      Params:         0       0       0       0       0       0
  2002 ;;      Locals:         0       0       0       0       0       0
  2003 ;;      Temps:          0       0       0       0       0       0
  2004 ;;      Totals:         0       0       0       0       0       0
  2005 ;;Total ram usage:        0 bytes
  2006 ;; Hardware stack levels used: 1
  2007 ;; This function calls:
  2008 ;;		Nothing
  2009 ;; This function is called by:
  2010 ;;		_SYSTEM_Initialize
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014     0769                     _PIN_MANAGER_Initialize:	
  2015                           ;psect for function _PIN_MANAGER_Initialize
  2016                           
  2017     0769                     l939:	
  2018                           ;incstack = 0
  2019                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2020                           
  2021                           
  2022                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2023     0769  0022               	movlb	2	; select bank2
  2024     076A  018C               	clrf	12	;volatile
  2025                           
  2026                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2027     076B  018D               	clrf	13	;volatile
  2028     076C                     l941:
  2029                           
  2030                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x37;
  2031     076C  3037               	movlw	55
  2032     076D  0021               	movlb	1	; select bank1
  2033     076E  008C               	movwf	12	;volatile
  2034     076F                     l943:
  2035                           
  2036                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xEF;
  2037     076F  30EF               	movlw	239
  2038     0770  008D               	movwf	13	;volatile
  2039     0771                     l945:
  2040                           
  2041                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xC8;
  2042     0771  30C8               	movlw	200
  2043     0772  0023               	movlb	3	; select bank3
  2044     0773  008D               	movwf	13	;volatile
  2045     0774                     l947:
  2046                           
  2047                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2048     0774  301F               	movlw	31
  2049     0775  008C               	movwf	12	;volatile
  2050                           
  2051                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2052     0776  0024               	movlb	4	; select bank4
  2053     0777  018D               	clrf	13	;volatile
  2054                           
  2055                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2056     0778  018C               	clrf	12	;volatile
  2057     0779                     l949:
  2058                           
  2059                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2060     0779  0021               	movlb	1	; select bank1
  2061     077A  1795               	bsf	21,7	;volatile
  2062     077B                     l951:
  2063                           
  2064                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0xC0;
  2065     077B  30C0               	movlw	192
  2066     077C  0022               	movlb	2	; select bank2
  2067     077D  009D               	movwf	29	;volatile
  2068     077E                     l953:
  2069                           
  2070                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x01;
  2071     077E  3001               	movlw	1
  2072     077F  009E               	movwf	30	;volatile
  2073     0780                     l142:
  2074     0780  0008               	return
  2075     0781                     __end_of_PIN_MANAGER_Initialize:
  2076                           
  2077                           	psect	text7
  2078     072D                     __ptext7:	
  2079 ;; *************** function _OSCILLATOR_Initialize *****************
  2080 ;; Defined at:
  2081 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;		None
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;		None
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      void 
  2088 ;; Registers used:
  2089 ;;		wreg, status,2
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2095 ;;      Params:         0       0       0       0       0       0
  2096 ;;      Locals:         0       0       0       0       0       0
  2097 ;;      Temps:          0       0       0       0       0       0
  2098 ;;      Totals:         0       0       0       0       0       0
  2099 ;;Total ram usage:        0 bytes
  2100 ;; Hardware stack levels used: 1
  2101 ;; This function calls:
  2102 ;;		Nothing
  2103 ;; This function is called by:
  2104 ;;		_SYSTEM_Initialize
  2105 ;; This function uses a non-reentrant model
  2106 ;;
  2107                           
  2108     072D                     _OSCILLATOR_Initialize:	
  2109                           ;psect for function _OSCILLATOR_Initialize
  2110                           
  2111     072D                     l955:	
  2112                           ;incstack = 0
  2113                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2114                           
  2115                           
  2116                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x70;
  2117     072D  3070               	movlw	112
  2118     072E  0021               	movlb	1	; select bank1
  2119     072F  0099               	movwf	25	;volatile
  2120     0730                     l957:
  2121                           
  2122                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  2123     0730  0198               	clrf	24	;volatile
  2124     0731                     l959:
  2125                           
  2126                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  2127     0731  0022               	movlb	2	; select bank2
  2128     0732  0196               	clrf	22	;volatile
  2129     0733                     l85:
  2130     0733  0008               	return
  2131     0734                     __end_of_OSCILLATOR_Initialize:
  2132                           
  2133                           	psect	text8
  2134     079B                     __ptext8:	
  2135 ;; *************** function _EUSART_Initialize *****************
  2136 ;; Defined at:
  2137 ;;		line 66 in file "mcc_generated_files/eusart.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;		None
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;		None
  2142 ;; Return value:  Size  Location     Type
  2143 ;;                  1    wreg      void 
  2144 ;; Registers used:
  2145 ;;		wreg, status,2, status,0, pclath, cstack
  2146 ;; Tracked objects:
  2147 ;;		On entry : 0/0
  2148 ;;		On exit  : 0/0
  2149 ;;		Unchanged: 0/0
  2150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2151 ;;      Params:         0       0       0       0       0       0
  2152 ;;      Locals:         0       0       0       0       0       0
  2153 ;;      Temps:          0       0       0       0       0       0
  2154 ;;      Totals:         0       0       0       0       0       0
  2155 ;;Total ram usage:        0 bytes
  2156 ;; Hardware stack levels used: 1
  2157 ;; Hardware stack levels required when called: 1
  2158 ;; This function calls:
  2159 ;;		_EUSART_SetErrorHandler
  2160 ;;		_EUSART_SetFramingErrorHandler
  2161 ;;		_EUSART_SetOverrunErrorHandler
  2162 ;; This function is called by:
  2163 ;;		_SYSTEM_Initialize
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167     079B                     _EUSART_Initialize:	
  2168                           ;psect for function _EUSART_Initialize
  2169                           
  2170     079B                     l1289:	
  2171                           ;incstack = 0
  2172                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2173                           
  2174                           
  2175                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  2176     079B  3008               	movlw	8
  2177     079C  0023               	movlb	3	; select bank3
  2178     079D  009F               	movwf	31	;volatile
  2179                           
  2180                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  2181     079E  3090               	movlw	144
  2182     079F  009D               	movwf	29	;volatile
  2183                           
  2184                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  2185     07A0  3024               	movlw	36
  2186     07A1  009E               	movwf	30	;volatile
  2187                           
  2188                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x67;
  2189     07A2  3067               	movlw	103
  2190     07A3  009B               	movwf	27	;volatile
  2191     07A4                     l1291:
  2192                           
  2193                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  2194     07A4  019C               	clrf	28	;volatile
  2195     07A5                     l1293:
  2196                           
  2197                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  2198     07A5  3000               	movlw	0
  2199     07A6  00F9               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2200     07A7  3000               	movlw	0
  2201     07A8  00FA               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2202     07A9  3187  2721  3187   	fcall	_EUSART_SetFramingErrorHandler
  2203     07AC                     l1295:
  2204                           
  2205                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  2206     07AC  3000               	movlw	0
  2207     07AD  00F9               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2208     07AE  3000               	movlw	0
  2209     07AF  00FA               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2210     07B0  3187  2727  3187   	fcall	_EUSART_SetOverrunErrorHandler
  2211     07B3                     l1297:
  2212                           
  2213                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  2214     07B3  3000               	movlw	0
  2215     07B4  00F9               	movwf	EUSART_SetErrorHandler@interruptHandler
  2216     07B5  3000               	movlw	0
  2217     07B6  00FA               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2218     07B7  3187  271B  3187   	fcall	_EUSART_SetErrorHandler
  2219     07BA                     l1299:
  2220                           
  2221                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  2222     07BA  01F8               	clrf	_eusartRxLastError	;volatile
  2223     07BB                     l272:
  2224     07BB  0008               	return
  2225     07BC                     __end_of_EUSART_Initialize:
  2226                           
  2227                           	psect	text9
  2228     0727                     __ptext9:	
  2229 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2230 ;; Defined at:
  2231 ;;		line 161 in file "mcc_generated_files/eusart.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2234 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2235 ;; Auto vars:     Size  Location     Type
  2236 ;;		None
  2237 ;; Return value:  Size  Location     Type
  2238 ;;                  1    wreg      void 
  2239 ;; Registers used:
  2240 ;;		wreg
  2241 ;; Tracked objects:
  2242 ;;		On entry : 0/0
  2243 ;;		On exit  : 0/0
  2244 ;;		Unchanged: 0/0
  2245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2246 ;;      Params:         2       0       0       0       0       0
  2247 ;;      Locals:         0       0       0       0       0       0
  2248 ;;      Temps:          0       0       0       0       0       0
  2249 ;;      Totals:         2       0       0       0       0       0
  2250 ;;Total ram usage:        2 bytes
  2251 ;; Hardware stack levels used: 1
  2252 ;; This function calls:
  2253 ;;		Nothing
  2254 ;; This function is called by:
  2255 ;;		_EUSART_Initialize
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259     0727                     _EUSART_SetOverrunErrorHandler:	
  2260                           ;psect for function _EUSART_SetOverrunErrorHandler
  2261                           
  2262     0727                     l1285:	
  2263                           ;incstack = 0
  2264                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2265                           
  2266                           
  2267                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  2268     0727  087A               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2269     0728  0020               	movlb	0	; select bank0
  2270     0729  00A3               	movwf	_EUSART_OverrunErrorHandler+1
  2271     072A  0879               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2272     072B  00A2               	movwf	_EUSART_OverrunErrorHandler
  2273     072C                     l314:
  2274     072C  0008               	return
  2275     072D                     __end_of_EUSART_SetOverrunErrorHandler:
  2276                           
  2277                           	psect	text10
  2278     0721                     __ptext10:	
  2279 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2280 ;; Defined at:
  2281 ;;		line 157 in file "mcc_generated_files/eusart.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2284 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2285 ;; Auto vars:     Size  Location     Type
  2286 ;;		None
  2287 ;; Return value:  Size  Location     Type
  2288 ;;                  1    wreg      void 
  2289 ;; Registers used:
  2290 ;;		wreg
  2291 ;; Tracked objects:
  2292 ;;		On entry : 0/0
  2293 ;;		On exit  : 0/0
  2294 ;;		Unchanged: 0/0
  2295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2296 ;;      Params:         2       0       0       0       0       0
  2297 ;;      Locals:         0       0       0       0       0       0
  2298 ;;      Temps:          0       0       0       0       0       0
  2299 ;;      Totals:         2       0       0       0       0       0
  2300 ;;Total ram usage:        2 bytes
  2301 ;; Hardware stack levels used: 1
  2302 ;; This function calls:
  2303 ;;		Nothing
  2304 ;; This function is called by:
  2305 ;;		_EUSART_Initialize
  2306 ;; This function uses a non-reentrant model
  2307 ;;
  2308                           
  2309     0721                     _EUSART_SetFramingErrorHandler:	
  2310                           ;psect for function _EUSART_SetFramingErrorHandler
  2311                           
  2312     0721                     l1283:	
  2313                           ;incstack = 0
  2314                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2315                           
  2316                           
  2317                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  2318     0721  087A               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2319     0722  0020               	movlb	0	; select bank0
  2320     0723  00A5               	movwf	_EUSART_FramingErrorHandler+1
  2321     0724  0879               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2322     0725  00A4               	movwf	_EUSART_FramingErrorHandler
  2323     0726                     l311:
  2324     0726  0008               	return
  2325     0727                     __end_of_EUSART_SetFramingErrorHandler:
  2326                           
  2327                           	psect	text11
  2328     071B                     __ptext11:	
  2329 ;; *************** function _EUSART_SetErrorHandler *****************
  2330 ;; Defined at:
  2331 ;;		line 165 in file "mcc_generated_files/eusart.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2334 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;		None
  2337 ;; Return value:  Size  Location     Type
  2338 ;;                  1    wreg      void 
  2339 ;; Registers used:
  2340 ;;		wreg
  2341 ;; Tracked objects:
  2342 ;;		On entry : 0/0
  2343 ;;		On exit  : 0/0
  2344 ;;		Unchanged: 0/0
  2345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2346 ;;      Params:         2       0       0       0       0       0
  2347 ;;      Locals:         0       0       0       0       0       0
  2348 ;;      Temps:          0       0       0       0       0       0
  2349 ;;      Totals:         2       0       0       0       0       0
  2350 ;;Total ram usage:        2 bytes
  2351 ;; Hardware stack levels used: 1
  2352 ;; This function calls:
  2353 ;;		Nothing
  2354 ;; This function is called by:
  2355 ;;		_EUSART_Initialize
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359     071B                     _EUSART_SetErrorHandler:	
  2360                           ;psect for function _EUSART_SetErrorHandler
  2361                           
  2362     071B                     l1287:	
  2363                           ;incstack = 0
  2364                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2365                           
  2366                           
  2367                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  2368     071B  087A               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2369     071C  0020               	movlb	0	; select bank0
  2370     071D  00A1               	movwf	_EUSART_ErrorHandler+1
  2371     071E  0879               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2372     071F  00A0               	movwf	_EUSART_ErrorHandler
  2373     0720                     l317:
  2374     0720  0008               	return
  2375     0721                     __end_of_EUSART_SetErrorHandler:
  2376                           
  2377                           	psect	text12
  2378     074A                     __ptext12:	
  2379 ;; *************** function _EUSART_is_tx_ready *****************
  2380 ;; Defined at:
  2381 ;;		line 94 in file "mcc_generated_files/eusart.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;		None
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;		None
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  1    wreg      _Bool 
  2388 ;; Registers used:
  2389 ;;		wreg, status,2
  2390 ;; Tracked objects:
  2391 ;;		On entry : 0/0
  2392 ;;		On exit  : 0/0
  2393 ;;		Unchanged: 0/0
  2394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2395 ;;      Params:         0       0       0       0       0       0
  2396 ;;      Locals:         1       0       0       0       0       0
  2397 ;;      Temps:          0       0       0       0       0       0
  2398 ;;      Totals:         1       0       0       0       0       0
  2399 ;;Total ram usage:        1 bytes
  2400 ;; Hardware stack levels used: 1
  2401 ;; This function calls:
  2402 ;;		Nothing
  2403 ;; This function is called by:
  2404 ;;		_main
  2405 ;; This function uses a non-reentrant model
  2406 ;;
  2407                           
  2408     074A                     _EUSART_is_tx_ready:	
  2409                           ;psect for function _EUSART_is_tx_ready
  2410                           
  2411     074A                     l1309:	
  2412                           ;incstack = 0
  2413                           ; Regs used in _EUSART_is_tx_ready: [wreg+status,2]
  2414                           
  2415                           
